Feature,Value
words per sent,13.0
LIX,33.0
# words,65
# sents,5
discourse entities,2.6
avg entity frequency,0.6923076923076923
vocabulary density,0.775
adjectives,0.8
nouns,2.8
verbs,1.4
pronouns,2.8
particles,3.2
punctuation marks,2.0
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.2
full verbs,1.2
split verbs,0.0
nominative,1.2
accusative,0.4
dative,0.6
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.4
dative obj,0.2
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.6
gen+prep obj,0.0
present forms,1.0
past forms,0.0
perfect forms,0.2
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.4
question words,0.0
question marks,0.0
subj/pred inversions,0.2
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,0.2
concessive,0.2
conditional,0.6
consecutive,0.0
final,0.2
interrogative,0.0
modal,0.0
other,1.2
temporal,0.0
A1 features,2
A1 features summed,0.6000000000000001
A2 features,3
A2 features summed,1.0
B1 features,1
B1 features summed,0.2
level features (all),19
level features (all) summed,19.799999999999994
