Feature,Value
words per sent,8.2
LIX,25.273170731707317
# words,41
# sents,5
discourse entities,0.4
avg entity frequency,0.5
vocabulary density,0.75
adjectives,0.2
nouns,2.2
verbs,0.6
pronouns,0.8
particles,2.4
punctuation marks,0.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.0
full verbs,0.6
split verbs,0.0
nominative,0.6
accusative,0.0
dative,1.0
genitive,0.2
gen modifiers,0.2
prep with gen,0.0
all genitives,0.2
accusative obj,0.0
dative obj,0.0
genitive obj,0.0
prepositional obj,0.2
acc+dat obj,0.0
gen+prep obj,0.2
present forms,0.6
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.2
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,0.0
concessive,0.0
conditional,0.2
consecutive,0.0
final,0.0
interrogative,0.0
modal,0.0
other,0.2
temporal,0.0
A1 features,0
A1 features summed,0.0
A2 features,3
A2 features summed,0.6000000000000001
B1 features,0
B1 features summed,0.0
level features (all),16
level features (all) summed,10.799999999999995
