Feature,Value
words per sent,14.8
LIX,31.01621621621622
# words,74
# sents,5
discourse entities,0.6
avg entity frequency,0.3333333333333333
vocabulary density,0.7659574468085106
adjectives,0.4
nouns,3.4
verbs,2.6
pronouns,2.6
particles,3.8
punctuation marks,1.8
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.8
aux verbs,0.0
full verbs,1.8
split verbs,0.0
nominative,0.2
accusative,2.0
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,1.2
dative obj,0.2
genitive obj,0.0
prepositional obj,0.4
acc+dat obj,1.4
gen+prep obj,0.4
present forms,1.6
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.2
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.2
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.4
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.8
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,0.0
concessive,0.0
conditional,0.0
consecutive,0.0
final,0.0
interrogative,0.0
modal,0.0
other,0.0
temporal,0.0
A1 features,2
A1 features summed,1.2000000000000002
A2 features,2
A2 features summed,0.6000000000000001
B1 features,0
B1 features summed,0.0
level features (all),21
level features (all) summed,26.399999999999995
