Feature,Value
words per sent,12.4
LIX,34.980645161290326
# words,62
# sents,5
discourse entities,1.8
avg entity frequency,1.0
vocabulary density,0.8125
adjectives,0.6
nouns,2.6
verbs,1.4
pronouns,2.8
particles,3.4
punctuation marks,1.4
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.4
full verbs,0.8
split verbs,0.0
nominative,1.2
accusative,1.2
dative,0.4
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.2
dative obj,0.0
genitive obj,0.0
prepositional obj,0.4
acc+dat obj,0.2
gen+prep obj,0.4
present forms,0.8
past forms,0.4
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.2
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.4
question words,0.0
question marks,0.0
subj/pred inversions,0.2
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,2.6
concessive,0.6
conditional,1.8
consecutive,0.8
final,0.6
interrogative,0.2
modal,0.2
other,6.6
temporal,1.6
A1 features,1
A1 features summed,0.4
A2 features,5
A2 features summed,6.0
B1 features,5
B1 features summed,3.4000000000000004
level features (all),20
level features (all) summed,19.39999999999999
