Feature,Value
words per sent,15.0
LIX,32.33333333333333
# words,75
# sents,5
discourse entities,3.0
avg entity frequency,0.5333333333333333
vocabulary density,0.7872340425531915
adjectives,0.6
nouns,3.8
verbs,1.6
pronouns,3.0
particles,3.4
punctuation marks,2.4
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.4
full verbs,1.2
split verbs,0.0
nominative,1.2
accusative,1.2
dative,0.4
genitive,0.2
gen modifiers,0.2
prep with gen,0.0
all genitives,0.2
accusative obj,0.8
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.8
gen+prep obj,0.0
present forms,1.2
past forms,0.0
perfect forms,0.2
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.2
comp+superlative,0.2
conjunctions,0.0
subjunctions,0.0
relative clauses,0.2
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.0
question marks,0.0
subj/pred inversions,0.6
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,2.6
concessive,0.6
conditional,1.8
consecutive,0.8
final,0.6
interrogative,0.2
modal,0.2
other,6.6
temporal,1.6
A1 features,2
A1 features summed,0.4
A2 features,4
A2 features summed,5.4
B1 features,5
B1 features summed,3.4000000000000004
level features (all),24
level features (all) summed,24.399999999999995
